SMILES,BIOACT_PCHEMBL_VALUE,CMP_CHEMBL_ID
CCCCCCOC(=O)[C@H](CCC(=O)NCCC1CCN(Cc2ccccc2)CC1)NC(=O)c1cc(Br)cs1,6.12,CHEMBL1080814
CC(C(=O)NCCNc1c2c(nc3ccccc13)CCCC2)c1ccc(-c2ccc(OCCCO[N+](=O)[O-])cc2)c(F)c1,8.00,CHEMBL2380601
O=C(C1CC(c2ccccc2)NC12C(=O)Nc1ccccc12)N1C/C(=C\c2ccccc2Cl)C(=O)C2(C1)C(c1ccccc1Cl)C(c1ccccc1)NC21C(=O)Nc2ccccc21,4.75,CHEMBL3235951
c1ccc2c(CNc3ccnc(N4CCSCC4)n3)cccc2c1,4.46,CHEMBL1084212
COc1cc(/C=C/c2ccc(OCCCCCCN3CCCCC3)cc2)cc(OC)c1,4.97,CHEMBL3133245
O=C(CCCc1ccccc1)Nc1ccc2nc3c4[nH]c5ccccc5c4ccn3c(=O)c2c1,4.61,CHEMBL2375939
COC(=O)c1cc2c(N)c3c(nc2nc1C)CCC3,5.30,CHEMBL1083972
c1ccc2sc(-c3ccc(OCCCCNc4c5c(nc6ccccc46)CCCC5)cc3)nc2c1,6.73,CHEMBL2022044
O=C(COc1cccnc1)Nc1ccc2nc3c4[nH]c5ccccc5c4ccn3c(=O)c2c1,5.14,CHEMBL2375919
COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCCN3CCN(Cc4ccccc4)CC3)cc1)NCC2,4.98,CHEMBL3262672
COc1ccc2c(c1)CN1CCc3ccccc3C1N2C,4.25,CHEMBL2152539
COc1cc2c(cc1OC)C(Cc1ccc(OCCCCCCN3CCC(O)CC3)cc1)NCC2,4.85,CHEMBL3262668
CCN(CC)CCOc1ccc(/C=C2\CCn3c2nc2ccccc2c3=O)cc1,4.90,CHEMBL515199
O=c1cc(-c2ccccc2)oc2cc(OCCN3CCN(CCCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,6.58,CHEMBL2436698
O=C(CCN1CCCCC1)Nc1ccc2nc3n(c(=O)c2c1)CCc1c-3[nH]c2ccccc12,5.68,CHEMBL1096951
CCN(CCCCCCOc1ccc(/C=C/c2cc(OC)cc(OC)c2)cc1)Cc1ccc(F)cc1,4.07,CHEMBL3133240
CC(=O)N(CCCCN=c1c2ccccc2nc2n1CCC2)CCCN=c1c2ccccc2nc2n1CCC2,8.40,CHEMBL1669452
O=c1cc(-c2ccccc2)oc2cc(OCCCCCCN3CCN(CCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,6.54,CHEMBL2436697
CN(C)c1ccc(-c2cc(=O)c3ccc(OCCCCN4CCCC4)cc3o2)cc1,5.21,CHEMBL3093847
O=C(NCCCCCCCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc(=O)c2ccccc2o1,9.60,CHEMBL2021665
CCCCOC(=O)N[C@H](C(=O)N[C@H](C)c1nc2ccc(F)cc2s1)C(C)C,4.20,CHEMBL2334744
CN(C)c1nc2nc3c(c(N)c2c(-c2ccccc2)c1C#N)CCCC3,5.12,CHEMBL1644725
